year,region,economy,Statistic,stats value
2018,Latin America,Argentina,max,9.05
2018,Latin America,Brazil,max,20.25
2018,Latin America,Chile,max,8.54
2018,Latin America,Colombia,max,6.5
2018,Latin America,Guatemala,max,11.15
2018,Latin America,Panama,max,6.39
2018,Latin America,Peru,max,8.37
2018,Latin America,Puerto Rico,max,1.85
2018,Latin America,Uruguay,max,5.58
2019,Latin America,Brazil,max,16.16
2019,Latin America,Chile,max,10.61
2019,Latin America,Colombia,max,4.27
2019,Latin America,Ecuador,max,14.69
2019,Latin America,Guatemala,max,14.8
2019,Latin America,Mexico,max,1.82
2019,Latin America,Panama,max,4.66
2019,Latin America,Puerto Rico,max,1.25
2020,Latin America,Brazil,max,8.7
2020,Latin America,Chile,max,6.0
2020,Latin America,Colombia,max,5.5
2020,Latin America,Guatemala,max,12.3
2020,Latin America,Panama,max,4.1
2020,Latin America,Uruguay,max,5.1
2021,Latin America,Brazil,max,9.95
2021,Latin America,Chile,max,7.13
2021,Latin America,Colombia,max,1.83
2021,Latin America,Dominican Republic,max,3.84
2021,Latin America,Guatemala,max,12.68
2021,Latin America,Panama,max,3.74
2021,Latin America,Uruguay,max,4.1
2001,North America,Canada,max,3.89
2001,North America,United States,max,5.83
2002,North America,Canada,max,6.49
2002,North America,United States,max,5.74
2003,North America,Canada,max,3.95
2003,North America,United States,max,5.41
2004,North America,Canada,max,7.04
2004,North America,United States,max,5.45
2005,North America,Canada,max,7.4
2005,North America,United States,max,4.67
2006,North America,Canada,max,5.11
2006,North America,United States,max,5.42
2007,North America,United States,max,4.97
2008,North America,United States,max,8.34
2009,North America,United States,max,5.87
2010,North America,United States,max,7.68
2011,North America,United States,max,9.05
2012,North America,United States,max,8.56
2013,North America,Canada,max,8.44
2013,North America,United States,max,7.49
2014,North America,Canada,max,9.35
2014,North America,United States,max,6.95
2015,North America,Canada,max,8.85
2015,North America,United States,max,7.33
2016,North America,Canada,max,6.8
2016,North America,United States,max,9.2
2017,North America,Canada,max,6.18
2017,North America,United States,max,7.75
2018,North America,Canada,max,7.5
2018,North America,United States,max,7.87
2019,North America,Canada,max,7.44
2019,North America,United States,max,10.59
2020,North America,Canada,max,7.3
2020,North America,United States,max,9.9
2021,North America,Canada,max,8.15
2021,North America,United States,max,8.85
